137.0,-42.5793,-42.5,-42.4264,-42.3586,-42.2966,-42.2404,-42.19,-41.6456,-41.107,-41.5743,-42.0476,-42.0268,-42.0119,-42.003,-42.0,-,-,-,-,-,-,-42.1456,-42.19,-42.2404,-42.2966,-42.3586,-42.4264,-42.5,-42.5793,-42.6644,-42.7551,-42.8515,-42.9535,-43.061,-43.1741,-43.2926,-43.4166,-43.546,-43.6807,-43.8207,-43.9659,-44.1163,-44.2719,-44.4325,-44.5982,-44.7689,-44.9444,-45.1248,-45.31,-45.5,-45.6946,-45.8939,-46.0977,-46.306,-46.5188,-46.736,-46.9574,-47.1832,-47.4131,-47.6471,-47.8853,-48.1274,-48.3735,-48.6236,-48.8774,-49.135,-49.3964,-49.6614,-49.93,-50.2021,-50.4777,-50.7568,-51.0392,-51.3249,-51.614,-51.9062,-52.2015,-52.5,-52.8015,-53.106,-53.4135,-53.7238,-54.037,-54.353,-54.6717,-54.9932,-55.3173,-55.644
137.5,-43.0726,-42.9942,-42.9214,-42.8544,-42.7931,-42.7376,-42.6878,-42.6439,-42.1058,-42.5735,-42.547,-42.5265,-42.5118,-42.5029,-42.5,-,-,-,-,-,-,-,-42.6878,-42.7376,-42.7931,-42.8544,-42.9214,-42.9942,-43.0726,-43.1567,-43.2464,-43.3417,-43.4425,-43.5488,-43.6606,-43.7778,-43.9005,-44.0284,-44.1616,-44.3001,-44.4438,-44.5926,-44.7465,-44.9055,-45.0694,-45.2383,-45.412,-45.5906,-45.7739,-45.9619,-46.1546,-46.3519,-46.5537,-46.76,-46.9707,-47.1858,-47.4052,-47.6288,-47.8566,-48.0885,-48.3244,-48.5644,-48.8083,-49.0561,-49.3077,-49.5631,-49.8222,-50.0849,-50.3513,-50.6211,-50.8945,-51.1713,-51.4514,-51.7349,-52.0216,-52.3116,-52.6047,-52.9009,-53.2001,-53.5023,-53.8075,-54.1156,-54.4266,-54.7403,-55.0568,-55.376,-55.6978,-56.0223
138.0,-43.566,-43.4885,-43.4166,-43.3503,-43.2897,-43.2348,-43.1856,-43.1422,-43.1045,-,-43.0465,-43.0262,-43.0116,-43.0029,-43.0,-,-,-,-,-,-,-,-43.1856,-43.2348,-43.2897,-43.3503,-43.4166,-43.4885,-43.566,-43.6492,-43.7379,-43.8321,-43.9318,-44.0369,-44.1475,-44.2634,-44.3847,-44.5112,-44.643,-44.78,-44.9222,-45.0694,-45.2217,-45.379,-45.5412,-45.7083,-45.8803,-46.057,-46.2385,-46.4247,-46.6154,-46.8108,-47.0106,-47.2149,-47.4236,-47.6366,-47.8539,-48.0755,-48.3011,-48.5309,-48.7647,-49.0026,-49.2443,-49.4899,-49.7393,-49.9925,-50.2494,-50.5099,-50.774,-51.0416,-51.3128,-51.5873,-51.8652,-52.1464,-52.4309,-52.7186,-53.0094,-53.3034,-53.6004,-53.9004,-54.2033,-54.5092,-54.8179,-55.1294,-55.4437,-55.7606,-56.0803,-56.4026
138.5,-44.0596,-43.983,-43.9118,-43.8463,-43.7864,-43.7321,-43.6835,-43.6406,-43.6033,-,-,-43.5259,-43.5115,-,-,-,-,-,-,-,-,-,-43.6835,-43.7321,-43.7864,-43.8463,-43.9118,-43.983,-44.0596,-44.1418,-44.2295,-44.3227,-44.4213,-44.5253,-44.6346,-44.7493,-44.8693,-44.9944,-45.1248,-45.2604,-45.401,-45.5467,-45.6974,-45.853,-46.0136,-46.179,-46.3492,-46.5242,-46.7039,-46.8882,-47.0771,-47.2705,-47.4684,-47.6707,-47.8774,-48.0885,-48.3037,-48.5232,-48.7468,-48.9745,-49.2062,-49.4419,-49.6815,-49.9249,-50.1722,-50.4232,-50.6779,-50.9362,-51.1981,-51.4636,-51.7325,-52.0048,-52.2805,-52.5595,-52.8417,-53.1272,-53.4158,-53.7075,-54.0023,-54.3001,-54.6008,-54.9045,-55.211,-55.5203,-55.8323,-56.1471,-56.4646,-56.7847
139.0,-44.5533,-44.4775,-44.4072,-44.3424,-44.2832,-44.2295,-44.1814,-44.139,-44.1022,-,-,-,-,-,-,-,-,-,-,-,-,-,-44.1814,-44.2295,-44.2832,-44.3424,-44.4072,-44.4775,-44.5533,-44.6346,-44.7214,-44.8135,-44.911,-45.0139,-45.1221,-45.2355,-45.3542,-45.478,-45.607,-45.7411,-45.8803,-46.0245,-46.1736,-46.3276,-46.4866,-46.6503,-46.8188,-46.992,-47.1699,-47.3524,-47.5395,-47.731,-47.927,-48.1274,-48.3322,-48.5412,-48.7545,-48.9719,-49.1935,-49.4191,-49.6488,-49.8824,-50.1199,-50.3612,-50.6063,-50.8552,-51.1077,-51.3639,-51.6236,-51.8869,-52.1536,-52.4238,-52.6972,-52.9741,-53.2541,-53.5374,-53.8238,-54.1133,-54.4059,-54.7015,-55.0,-55.3014,-55.6058,-55.9129,-56.2228,-56.5354,-56.8507,-57.1686
139.5,-45.0472,-44.9722,-44.9027,-44.8386,-44.78,-44.7269,-44.6794,-44.6374,-44.601,-,-,-,-,-,-,-,-,-,-,-,-,-44.6374,-44.6794,-44.7269,-44.78,-44.8386,-44.9027,-44.9722,-45.0472,-45.1276,-45.2134,-45.3045,-45.401,-45.5027,-45.6098,-45.722,-45.8394,-45.9619,-46.0896,-46.2223,-46.36,-46.5027,-46.6503,-46.8028,-46.9601,-47.1222,-47.289,-47.4605,-47.6366,-47.8174,-48.0026,-48.1923,-48.3865,-48.585,-48.7878,-48.9949,-49.2062,-49.4217,-49.6412,-49.8648,-50.0924,-50.324,-50.5594,-50.7986,-51.0416,-51.2884,-51.5388,-51.7929,-52.0505,-52.3116,-52.5761,-52.8441,-53.1154,-53.3901,-53.668,-53.9491,-54.2333,-54.5206,-54.811,-55.1044,-55.4008,-55.7001,-56.0022,-56.3072,-56.6149,-56.9254,-57.2385,-57.5543
140.0,-45.5412,-45.467,-45.3982,-45.3349,-45.2769,-45.2244,-45.1774,-45.1359,-45.0999,-,-,-,-,-,-,-,-,-,-,-,-,-42.6359,-45.1774,-45.2244,-45.2769,-45.3349,-45.3982,-45.467,-45.5412,-45.6207,-45.7056,-45.7957,-45.8912,-45.9918,-46.0977,-46.2088,-46.3249,-46.4462,-46.5725,-46.7039,-46.8402,-46.9814,-47.1275,-47.2784,-47.4342,-47.5946,-47.7598,-47.9296,-48.1041,-48.283,-48.4665,-48.6544,-48.8467,-49.0433,-49.2443,-49.4495,-49.6588,-49.8723,-50.0899,-50.3115,-50.5371,-50.7666,-51.0,-51.2372,-51.4782,-51.7228,-51.9711,-52.2231,-52.4786,-52.7376,-53.0,-53.2658,-53.535,-53.8075,-54.0833,-54.3622,-54.6443,-54.9295,-55.2178,-55.509,-55.8032,-56.1004,-56.4004,-56.7032,-57.0088,-57.3171,-57.6281,-57.9418
140.5,-46.0353,-45.9619,-45.8939,-45.8312,-45.7739,-45.722,-45.6755,-45.6344,-,-,-,-,-,-,-,-,-,-,-,-,-,-40.6344,-43.1755,-45.722,-45.7739,-45.8312,-45.8939,-45.9619,-46.0353,-46.114,-46.1979,-46.2871,-46.3816,-46.4812,-46.5859,-46.6958,-46.8108,-46.9308,-47.0558,-47.1858,-47.3207,-47.4605,-47.6051,-47.7546,-47.9088,-48.0677,-48.2312,-48.3994,-48.5721,-48.7494,-48.9311,-49.1172,-49.3077,-49.5025,-49.7016,-49.9049,-50.1124,-50.324,-50.5396,-50.7592,-50.9828,-51.2104,-51.4417,-51.6769,-51.9158,-52.1584,-52.4047,-52.6545,-52.9079,-53.1648,-53.4252,-53.6889,-53.956,-54.2264,-54.5,-54.7768,-55.0568,-55.3399,-55.626,-55.9151,-56.2072,-56.5022,-56.8001,-57.1008,-57.4043,-57.7105,-58.0194,-58.331
141.0,-46.5296,-46.457,-46.3897,-46.3276,-46.2709,-46.2196,-46.1736,-,-,-,-,-,-,-,-,-,-,-,-,-,-46.0977,-43.633,-46.1736,-46.2196,-46.2709,-46.3276,-46.3897,-46.457,-46.5296,-46.6074,-46.6905,-46.7787,-46.8722,-46.9707,-47.0744,-47.1832,-47.2969,-47.4157,-47.5395,-47.6681,-47.8017,-47.9401,-48.0833,-48.2312,-48.3839,-48.5412,-48.7032,-48.8697,-49.0408,-49.2164,-49.3964,-49.5807,-49.7695,-49.9625,-50.1597,-50.3612,-50.5668,-50.7765,-50.9902,-51.2079,-51.4296,-51.6551,-51.8845,-52.1177,-52.3546,-52.5952,-52.8394,-53.0872,-53.3385,-53.5934,-53.8516,-54.1133,-54.3783,-54.6466,-54.9181,-55.1928,-55.4707,-55.7517,-56.0357,-56.3227,-56.6127,-56.9056,-57.2014,-57.5,-57.8014,-58.1055,-58.4123,-58.7218
141.5,-47.0239,-46.9521,-46.8855,-46.8241,-46.768,-46.7172,-46.6717,-,-,-,-,-,-,-,-,-,-,-,-,-,-46.5967,-46.6315,-46.6717,-46.7172,-46.768,-46.8241,-46.8855,-46.9521,-47.0239,-47.101,-47.1832,-47.2705,-47.363,-47.4605,-47.5631,-47.6707,-47.7834,-47.9009,-48.0234,-48.1508,-48.283,-48.42,-48.5618,-48.7083,-48.8595,-49.0153,-49.1757,-49.3407,-49.5101,-49.684,-49.8623,-50.045,-50.232,-50.4232,-50.6187,-50.8183,-51.0221,-51.2299,-51.4417,-51.6575,-51.8773,-52.1009,-52.3283,-52.5595,-52.7944,-53.033,-53.2752,-53.521,-53.7703,-54.0231,-54.2794,-54.539,-54.8019,-55.0681,-55.3376,-55.6103,-55.886,-56.1649,-56.4469,-56.7318,-57.0197,-57.3106,-57.6043,-57.9008,-58.2001,-58.5021,-58.8069,-59.1143
142.0,-,-,-47.3814,-47.3207,-47.2652,-47.2149,-47.1699,-,-,-,-,-,-,-,-,-,-,-,-,-,-47.0956,-47.1301,-47.1699,-47.2149,-47.2652,-47.3207,-47.3814,-47.4473,-47.5184,-47.5946,-47.676,-47.7624,-47.8539,-47.9505,-48.0521,-48.1586,-48.2701,-48.3865,-48.5077,-48.6338,-48.7647,-48.9004,-49.0408,-49.1859,-49.3356,-49.4899,-49.6488,-49.8121,-49.98,-50.1523,-50.3289,-50.5099,-50.6952,-50.8847,-51.0784,-51.2762,-51.4782,-51.6841,-51.8941,-52.1081,-52.3259,-52.5476,-52.7731,-53.0024,-53.2353,-53.472,-53.7122,-53.956,-54.2033,-54.4541,-54.7083,-54.9659,-55.2268,-55.491,-55.7584,-56.029,-56.3028,-56.5796,-56.8595,-57.1424,-57.4282,-57.717,-58.0086,-58.3031,-58.6003,-58.9003,-59.203,-59.5084
142.5,-,-,-,-,-47.7624,-47.7127,-47.6681,-,-,-,-,-,-,-,-,-,-,-,-,-47.5657,-47.5946,-47.6288,-47.1681,-47.7127,-47.7624,-47.8174,-47.8774,-47.9427,-48.013,-48.0885,-48.169,-48.2545,-48.3451,-48.4407,-48.5412,-48.6467,-48.7571,-48.8723,-48.9923,-49.1172,-49.2468,-49.3812,-49.5202,-49.6639,-49.8121,-49.965,-50.1224,-50.2842,-50.4505,-50.6211,-50.7962,-50.9755,-51.1591,-51.3469,-51.5388,-51.7349,-51.9351,-52.1392,-52.3474,-52.5595,-52.7755,-52.9953,-53.2189,-53.4462,-53.6773,-53.912,-54.1503,-54.3921,-54.6374,-54.8862,-55.1385,-55.394,-55.6529,-55.9151,-56.1805,-56.4491,-56.7208,-56.9956,-57.2735,-57.5543,-57.8381,-58.1249,-58.4145,-58.7069,-59.0021,-59.3001,-59.6008,-59.9041
143.0,-,-,-48.3735,-48.3141,-48.2597,-48.2105,-48.1664,-,-,-,-,-,-,-,-,-,-,-,-,-48.0651,-48.0937,-47.6274,-47.1664,-47.7105,-48.2597,-48.3141,-48.3735,-48.4381,-48.5077,-48.5824,-48.6621,-48.7468,-48.8365,-48.9311,-49.0306,-49.135,-49.2443,-49.3584,-49.4773,-49.6009,-49.7293,-49.8623,-50.0,-50.1423,-50.2892,-50.4406,-50.5964,-50.7568,-50.9215,-51.0906,-51.264,-51.4417,-51.6236,-51.8097,-52.0,-52.1943,-52.3927,-52.5952,-52.8015,-53.0118,-53.2259,-53.4439,-53.6656,-53.8911,-54.1202,-54.353,-54.5894,-54.8293,-55.0727,-55.3195,-55.5698,-55.8234,-56.0803,-56.3405,-56.6039,-56.8705,-57.1402,-57.413,-57.6888,-57.9677,-58.2495,-58.5342,-58.8218,-59.1122,-59.4054,-59.7013,-60.0,-60.3013
143.5,-49.0026,-48.9336,-48.8697,-48.8109,-48.7571,-48.7083,-48.6647,-48.6261,-48.5927,-,-,-,-,-,-,-,-,-,-,-48.5644,-48.5927,-48.6261,-48.1647,-48.7083,-48.7571,-48.8109,-48.8697,-48.9336,-49.0026,-49.0765,-49.1554,-49.2392,-49.328,-49.4217,-49.5202,-49.6236,-49.7318,-49.8448,-49.9625,-50.0849,-50.2121,-50.3438,-50.4802,-50.6211,-50.7666,-50.9166,-51.071,-51.2299,-51.3931,-51.5606,-51.7325,-51.9086,-52.0889,-52.2733,-52.4619,-52.6545,-52.8512,-53.0519,-53.2565,-53.4649,-53.6773,-53.8934,-54.1133,-54.3369,-54.5642,-54.7951,-55.0295,-55.2675,-55.509,-55.7539,-56.0022,-56.2539,-56.5088,-56.7671,-57.0285,-57.2931,-57.5608,-57.8317,-58.1055,-58.3824,-58.6622,-58.9449,-59.2305,-59.5189,-59.8101,-60.1041,-60.4007,-60.7001
144.0,-49.4975,-49.4292,-49.366,-49.3077,-49.2544,-49.2062,-49.163,-49.1248,-49.0918,-49.0637,-,-,-,-,-,-,-,-,-49.0408,-49.0637,-49.0918,-49.1248,-49.163,-49.2062,-49.2544,-49.3077,-49.366,-49.4292,-49.4975,-49.5707,-49.6488,-49.7318,-49.8197,-49.9124,-50.01,-50.1124,-50.2195,-50.3314,-50.448,-50.5693,-50.6952,-50.8257,-50.9608,-51.1004,-51.2445,-51.3931,-51.5461,-51.7035,-51.8652,-52.0312,-52.2015,-52.376,-52.5547,-52.7376,-52.9245,-53.1154,-53.3104,-53.5093,-53.7122,-53.9189,-54.1295,-54.3438,-54.5619,-54.7837,-55.0091,-55.2381,-55.4707,-55.7068,-55.9464,-56.1894,-56.4358,-56.6855,-56.9386,-57.1948,-57.4543,-57.717,-57.9828,-58.2516,-58.5235,-58.7984,-59.0762,-59.357,-59.6406,-59.927,-60.2163,-60.5083,-60.803,-61.1003
144.5,-49.9925,-49.9249,-49.8623,-49.8046,-49.7519,-49.7041,-49.6614,-49.6236,-49.5908,-49.5631,-,-,-,-,-,-,-,-,-49.5404,-49.5631,-49.5908,-49.6236,-49.6614,-49.7041,-49.7519,-49.8046,-49.8623,-49.9249,-49.9925,-50.065,-50.1423,-50.2245,-50.3115,-50.4034,-50.5,-50.6014,-50.7075,-50.8183,-50.9338,-51.0539,-51.1786,-51.3079,-51.4417,-51.58,-51.7228,-51.87,-52.0216,-52.1776,-52.3378,-52.5024,-52.6711,-52.8441,-53.0212,-53.2024,-53.3877,-53.577,-53.7703,-53.9676,-54.1687,-54.3737,-54.5825,-54.7951,-55.0114,-55.2313,-55.4549,-55.6821,-55.9129,-56.1471,-56.3848,-56.626,-56.8705,-57.1183,-57.3694,-57.6238,-57.8813,-58.1421,-58.4059,-58.6728,-58.9428,-59.2157,-59.4916,-59.7704,-60.0521,-60.3366,-60.6238,-60.9139,-61.2066,-61.502
145.0,-50.4876,-50.4207,-50.3587,-50.3016,-50.2494,-50.2021,-50.1597,-50.1224,-50.0899,-50.0625,-,-,-,-,-,-,-,-50.0225,-50.04,-50.0625,-50.0899,-50.1224,-50.1597,-50.2021,-50.2494,-50.3016,-50.3587,-50.4207,-50.4876,-50.5594,-50.636,-50.7174,-50.8035,-50.8945,-50.9902,-51.0906,-51.1957,-51.3055,-51.4198,-51.5388,-51.6624,-51.7904,-51.923,-52.0601,-52.2015,-52.3474,-52.4976,-52.6522,-52.811,-52.9741,-53.1413,-53.3128,-53.4883,-53.668,-53.8516,-54.0393,-54.231,-54.4266,-54.626,-54.8293,-55.0364,-55.2472,-55.4617,-55.6799,-55.9017,-56.1271,-56.356,-56.5884,-56.8243,-57.0636,-57.3062,-57.5522,-57.8014,-58.0539,-58.3095,-58.5683,-58.8303,-59.0953,-59.3633,-59.6343,-59.9083,-60.1851,-60.4649,-60.7474,-61.0328,-61.3209,-61.6117,-61.9052
145.5,-50.9828,-50.9166,-50.8552,-50.7986,-50.7469,-50.7001,-50.6582,-50.6211,-50.589,-50.5618,-,-,-,-,-,-,-50.5099,-50.5223,-50.5396,-50.5618,-50.589,-50.6211,-50.6582,-50.7001,-50.7469,-50.7986,-50.8552,-50.9166,-50.9828,-51.0539,-51.1297,-51.2104,-51.2957,-51.3858,-51.4806,-51.58,-51.6841,-51.7929,-51.9062,-52.024,-52.1464,-52.2733,-52.4047,-52.5405,-52.6806,-52.8252,-52.9741,-53.1272,-53.2846,-53.4462,-53.612,-53.782,-53.956,-54.1341,-54.3162,-54.5023,-54.6923,-54.8862,-55.084,-55.2856,-55.491,-55.7001,-55.9129,-56.1293,-56.3494,-56.573,-56.8001,-57.0307,-57.2647,-57.5022,-57.743,-57.9871,-58.2344,-58.485,-58.7388,-58.9958,-59.2558,-59.5189,-59.785,-60.0541,-60.3262,-60.6012,-60.879,-61.1596,-61.4431,-61.7292,-62.0181,-62.3097
146.0,-51.4782,-51.4125,-51.3517,-51.2957,-51.2445,-51.1981,-51.1566,-51.12,-51.0882,-,-,-,-,-,-,-51.0025,-51.0098,-51.0221,-51.0392,-51.0612,-51.0882,-51.12,-51.1566,-51.1981,-51.2445,-51.2957,-51.3517,-51.4125,-51.4782,-51.5485,-51.6236,-51.7035,-51.788,-51.8773,-51.9711,-52.0697,-52.1728,-52.2805,-52.3927,-52.5095,-52.6308,-52.7565,-52.8867,-53.0212,-53.1601,-53.3034,-53.4509,-53.6027,-53.7587,-53.9189,-54.0833,-54.2517,-54.4243,-54.6008,-54.7814,-54.9659,-55.1543,-55.3466,-55.5428,-55.7427,-55.9464,-56.1538,-56.3649,-56.5796,-56.7979,-57.0197,-57.2451,-57.4739,-57.7062,-57.9418,-58.1808,-58.423,-58.6686,-58.9173,-59.1692,-59.4243,-59.6825,-59.9437,-60.208,-60.4752,-60.7454,-61.0184,-61.2944,-61.5731,-61.8547,-62.139,-62.426,-62.7156
146.5,-51.9736,-51.9086,-51.8483,-51.7929,-51.7421,-51.6962,-49.1551,-51.6188,-,-,-,-,-,-,-51.5,-51.5024,-51.5097,-51.5218,-51.5388,-51.5606,-51.5873,-51.6188,-51.6551,-51.6962,-51.7421,-51.7929,-51.8483,-51.9086,-51.9736,-52.0433,-52.1177,-52.1967,-52.2805,-52.3689,-52.4619,-52.5595,-52.6617,-52.7684,-52.8796,-52.9953,-53.1154,-53.24,-53.369,-53.5023,-53.64,-53.782,-53.9282,-54.0786,-54.2333,-54.3921,-54.555,-54.722,-54.8931,-55.0681,-55.2472,-55.4301,-55.617,-55.8077,-56.0022,-56.2005,-56.4026,-56.6083,-56.8177,-57.0307,-57.2473,-57.4674,-57.691,-57.918,-58.1485,-58.3824,-58.6195,-58.86,-59.1037,-59.3507,-59.6008,-59.854,-60.1103,-60.3697,-60.6321,-60.8975,-61.1658,-61.437,-61.711,-61.9879,-62.2676,-62.55,-62.8351,-63.1229
147.0,-52.469,-52.4047,-52.345,-52.2901,-52.2398,-49.6943,-47.1536,-,-,-,-,-,-,-,-52.0,-52.0024,-52.0096,-52.0216,-52.0384,-52.0601,-49.5865,-49.6177,-52.1536,-52.1943,-52.2398,-52.2901,-52.345,-52.4047,-52.469,-52.5381,-52.6118,-52.6901,-52.7731,-52.8607,-52.9528,-53.0495,-53.1507,-53.2565,-53.3667,-53.4813,-53.6004,-53.7238,-53.8516,-53.9838,-54.1202,-54.2609,-54.4059,-54.555,-54.7083,-54.8657,-55.0273,-55.1928,-55.3624,-55.536,-55.7136,-55.895,-56.0803,-56.2694,-56.4624,-56.6591,-56.8595,-57.0636,-57.2713,-57.4826,-57.6975,-57.9159,-58.1378,-58.3631,-58.5918,-58.8239,-59.0593,-59.298,-59.5399,-59.785,-60.0333,-60.2847,-60.5392,-60.7968,-61.0574,-61.3209,-61.5873,-61.8567,-62.1289,-62.4039,-62.6817,-62.9623,-63.2456,-63.5315
147.5,-52.9646,-52.9009,-52.8417,-52.7873,-52.7376,-52.6925,-,-,-,-,-52.5381,-52.5214,-,-52.5024,-52.5,-52.5024,-52.5095,-52.5214,-52.5381,-50.0595,-45.0856,-45.1165,-50.1522,-52.6925,-52.7376,-52.7873,-52.8417,-52.9009,-52.9646,-53.033,-53.106,-53.1836,-53.2658,-53.3526,-53.4439,-53.5397,-53.64,-53.7448,-53.854,-53.9676,-54.0856,-54.2079,-54.3346,-54.4656,-54.6008,-54.7403,-54.884,-55.0318,-55.1838,-55.3399,-55.5,-55.6642,-55.8323,-56.0045,-56.1805,-56.3604,-56.5442,-56.7318,-56.9232,-57.1183,-57.3171,-57.5196,-57.7256,-57.9353,-58.1485,-58.3652,-58.5854,-58.809,-59.036,-59.2663,-59.5,-59.7369,-59.9771,-60.2204,-60.4669,-60.7166,-60.9693,-61.225,-61.4837,-61.7454,-62.0101,-62.2776,-62.548,-62.8212,-63.0971,-63.3759,-63.6573,-63.9414
148.0,-53.4603,-53.3971,-53.3385,-53.2846,-50.7353,-,-,-,-,-,-53.0377,-53.0212,-53.0094,-53.0024,-53.0,-53.0024,-53.0094,-53.0212,-53.0377,-53.0589,-50.5848,-50.6154,-53.1507,-53.1907,-53.2353,-53.2846,-53.3385,-53.3971,-53.4603,-53.528,-53.6004,-53.6773,-53.7587,-53.8447,-53.9351,-54.0301,-54.1295,-54.2333,-54.3415,-54.4541,-54.5711,-54.6923,-54.8179,-54.9477,-55.0818,-55.22,-55.3624,-55.509,-55.6597,-55.8144,-55.9732,-56.136,-56.3028,-56.4734,-56.648,-56.8265,-57.0088,-57.1948,-57.3847,-57.5782,-57.7754,-57.9763,-58.1808,-58.3888,-58.6003,-58.8154,-59.0339,-59.2558,-59.4811,-59.7097,-59.9416,-60.1768,-60.4152,-60.6568,-60.9016,-61.1494,-61.4003,-61.6543,-61.9112,-62.1711,-62.434,-62.6997,-62.9682,-63.2396,-63.5138,-63.7907,-64.0703,-64.3525
148.5,-53.956,-53.8934,-53.8354,-51.282,-48.7331,-,-,-,-53.584,-53.5584,-53.5374,-53.521,-53.5093,-53.5023,-,-53.5023,-53.5093,-53.521,-53.5374,-53.5584,-53.584,-53.6144,-53.6493,-53.6889,-53.7331,-53.782,-53.8354,-53.8934,-53.956,-54.0231,-54.0948,-54.171,-54.2517,-54.3369,-54.4266,-54.5206,-54.6191,-54.722,-54.8293,-54.9409,-55.0568,-55.177,-55.3014,-55.4301,-55.563,-55.7001,-55.8413,-55.9866,-56.136,-56.2894,-56.4469,-56.6083,-56.7737,-56.943,-57.1161,-57.2931,-57.4739,-57.6585,-57.8468,-58.0388,-58.2344,-58.4337,-58.6366,-58.843,-59.0529,-59.2663,-59.4832,-59.7034,-59.927,-60.154,-60.3842,-60.6177,-60.8543,-61.0942,-61.3372,-61.5833,-61.8324,-62.0846,-62.3398,-62.5979,-62.859,-63.1229,-63.3897,-63.6592,-63.9316,-64.2067,-64.4845,-64.765
149.0,-54.4518,-54.3898,-54.3323,-54.2794,-51.731,-,-,-54.1133,-54.0833,-54.0578,-54.037,-54.0208,-54.0093,-,-,-54.0023,-54.0093,-54.0208,-54.037,-54.0578,-54.0833,-54.1133,-54.1479,-54.1872,-54.231,-54.2794,-54.3323,-54.3898,-54.4518,-54.5183,-54.5894,-54.6649,-54.7449,-54.8293,-54.9181,-55.0114,-55.109,-55.211,-55.3173,-55.4279,-55.5428,-55.6619,-55.7853,-55.9129,-56.0446,-56.1805,-56.3205,-56.4646,-56.6127,-56.7649,-56.921,-57.0811,-57.2451,-57.413,-57.5847,-57.7603,-57.9396,-58.1227,-58.3095,-58.5,-58.6941,-58.8919,-59.0931,-59.298,-59.5063,-59.7181,-59.9333,-60.1519,-60.3738,-60.5991,-60.8276,-61.0594,-61.2944,-61.5325,-61.7738,-62.0181,-62.2656,-62.516,-62.7694,-63.0258,-63.2851,-63.5472,-63.8122,-64.08,-64.3506,-64.6239,-64.8999,-65.1786
149.5,-54.9477,-54.8862,-54.8293,-54.7768,-54.7289,-,-54.6466,-54.6123,-54.5825,-54.5573,-54.5367,-54.5206,-54.5092,-,-54.5,-54.5023,-54.5092,-54.5206,-54.5367,-54.5573,-54.5825,-54.6123,-54.6466,-54.6855,-54.7289,-54.7768,-54.8293,-54.8862,-54.9477,-55.0136,-55.084,-55.1589,-55.2381,-55.3218,-55.4098,-55.5023,-55.599,-55.7001,-55.8055,-55.9151,-56.029,-56.1471,-56.2694,-56.3959,-56.5265,-56.6613,-56.8001,-56.943,-57.0898,-57.2407,-57.3956,-57.5543,-57.717,-57.8835,-58.0539,-58.228,-58.4059,-58.5875,-58.7729,-58.9619,-59.1545,-59.3507,-59.5504,-59.7537,-59.9604,-60.1706,-60.3842,-60.6012,-60.8215,-61.0451,-61.2719,-61.502,-61.7353,-61.9718,-62.2113,-62.454,-62.6997,-62.9484,-63.2001,-63.4547,-63.7122,-63.9727,-64.2359,-64.5019,-64.7707,-65.0423,-65.3165,-65.5934
150.0,-55.4437,-55.3828,-55.3263,-55.2743,-,-55.1838,-52.6453,-55.1113,-55.0818,-55.0568,-55.0364,-55.0205,-55.0091,-,-,-55.0023,-55.0091,-55.0205,-55.0364,-55.0568,-55.0818,-55.1113,-55.1453,-55.1838,-55.2268,-55.2743,-55.3263,-55.3828,-55.4437,-55.509,-55.5788,-55.6529,-55.7315,-55.8144,-55.9017,-55.9933,-56.0892,-56.1894,-56.2939,-56.4026,-56.5155,-56.6326,-56.7539,-56.8793,-57.0088,-57.1424,-57.28,-57.4217,-57.5674,-57.717,-57.8705,-58.028,-58.1893,-58.3545,-58.5235,-58.6963,-58.8727,-59.0529,-59.2368,-59.4243,-59.6154,-59.8101,-60.0083,-60.21,-60.4152,-60.6238,-60.8358,-61.0512,-61.2699,-61.4919,-61.7171,-61.9455,-62.1772,-62.4119,-62.6498,-62.8908,-63.1348,-63.3818,-63.6318,-63.8847,-64.1405,-64.3991,-64.6607,-64.925,-65.192,-65.4618,-65.7343,-66.0095
150.5,-55.9397,-55.8793,-55.8234,-55.7719,-,-53.1821,-50.644,-53.1103,-55.581,-55.5563,-55.536,-55.5203,-55.509,-,-,-55.5023,-55.509,-55.5203,-55.536,-55.5563,-55.581,-55.6103,-55.644,-55.6821,-55.7248,-55.7719,-55.8234,-55.8793,-55.9397,-56.0045,-56.0736,-56.1471,-56.225,-56.3072,-56.3937,-56.4845,-56.5796,-56.6789,-56.7825,-56.8902,-57.0022,-57.1183,-57.2385,-57.3629,-57.4913,-57.6238,-57.7603,-57.9008,-58.0452,-58.1936,-58.346,-58.5021,-58.6622,-58.826,-58.9936,-59.165,-59.3401,-59.5189,-59.7013,-59.8874,-60.077,-60.2702,-60.4669,-60.6671,-60.8708,-61.0778,-61.2883,-61.502,-61.7191,-61.9395,-62.1631,-62.3899,-62.6199,-62.853,-63.0892,-63.3285,-63.5708,-63.8161,-64.0644,-64.3156,-64.5697,-64.8267,-65.0865,-65.3491,-65.6144,-65.8825,-66.1532,-66.4267
